cCompileC Build/Intermediates/LOVE\ LOG.build/Debug-iphonesimulator/LOVE\ LOG.build/Objects-normal/x86_64/FLFromchatPlanViewController.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLFromchatPlanViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/LOVE\ LOG.build/Debug-iphonesimulator/LOVE\ LOG.build/Objects-normal/x86_64/MyChatCell.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/MyChatCell.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/LOVE\ LOG.build/Debug-iphonesimulator/LOVE\ LOG.build/Objects-normal/x86_64/FLPlan.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLPlan.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/LOVE\ LOG.build/Debug-iphonesimulator/LOVE\ LOG.build/Objects-normal/x86_64/FLTopViewController.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLTopViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/LOVE\ LOG.build/Debug-iphonesimulator/LOVE\ LOG.build/Objects-normal/x86_64/YourChatCell.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/YourChatCell.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/LOVE\ LOG.build/Debug-iphonesimulator/LOVE\ LOG.build/Objects-normal/x86_64/PhotoCell.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/PhotoCell.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/LOVE\ LOG.build/Debug-iphonesimulator/LOVE\ LOG.build/Objects-normal/x86_64/FLPhotoViewController.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLPhotoViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/LOVE\ LOG.build/Debug-iphonesimulator/LOVE\ LOG.build/Objects-normal/x86_64/FLPhototitleViewController.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLPhototitleViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/LOVE\ LOG.build/Debug-iphonesimulator/LOVE\ LOG.build/Objects-normal/x86_64/FLDateViewController.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLDateViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/LOVE\ LOG.build/Debug-iphonesimulator/LOVE\ LOG.build/Objects-normal/i386/LOVE\ LOG normal i386
cLd /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/LOVE\ LOG.build/Debug-iphonesimulator/LOVE\ LOG.build/Objects-normal/x86_64/LOVE\ LOG normal x86_64
cCreateUniversalBinary /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/LOVE\ LOG normal i386\ x86_64
cGenerateDSYMFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphonesimulator/LOVE\ LOG.app.dSYM /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/LOVE\ LOG
cCpResource Resorces/Default.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/Default.png
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLLoginViewController.xib
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLLovernameViewController.xib
cCpResource FLLoveLog/chattab1.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/chattab1.png
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/LoverNumberViewController.xib
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLWaitingViewController.xib
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLLoverConfirmedViewController.xib
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLLoverRegistredViewController.xib
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLInvitedViewController.xib
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLInvitedRegiViewController.xib
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLAccountViewController.xib
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLEditViewController.xib
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLSignedViewController.xib
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLResignViewController.xib
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLEnterViewController.xib
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLConfirmViewController.xib
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLChatViewController.xib
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLChatlogViewController.xib
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLPartnerAcViewController.xib
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLLoverinfoViewController.xib
cCpResource FLLoveLog/chattab2.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/chattab2.png
cCpResource FLLoveLog/phototab2.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/phototab2.png
cCpResource Resorces/backgroundview.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/backgroundview.png
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLCardViewController.xib
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Resorces/CardCell.xib
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLCardTextViewController.xib
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLCardSelectViewController.xib
cCopyPlistFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/LOVEDRILL-Info.plist FLLoveLog/LOVEDRILL-Info.plist
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLSelectedCardViewController.xib
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLCardTitleViewController.xib
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLWellcomeViewController.xib
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLWarningViewController.xib
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/WebViewController.xib
cCpResource Resorces/lovelogicon58.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/lovelogicon58.png
cCpResource Resorces/lovelogicon57.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/lovelogicon57.png
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLPlantableViewController.xib
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLPlanmakeViewController.xib
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLAddurlViewController.xib
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLAddtodoViewController.xib
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLPlanViewController.xib
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLOldplansViewController.xib
cCpResource FLLoveLog/plantab7.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/plantab7.png
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLFromchatPlanViewController.xib
cCpResource Resorces/whitecell5.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/whitecell5.png
cCpResource Resorces/whitecell6.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/whitecell6.png
cCpResource Resorces/mychatcell.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/mychatcell.png
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/YourChatCell.xib
cCpResource Resorces/yourchatcell.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/yourchatcell.png
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/MyChatCell.xib
cCpResource Resorces/pinkheartbutton.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/pinkheartbutton.png
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/PhotoCell.xib
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLPhotoViewController.xib
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLTopViewController.xib
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLPhototitleViewController.xib
cCpResource Resorces/myprofile.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/myprofile.png
cCpResource Resorces/heartsound2.wav Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/heartsound2.wav
cCpResource Resorces/heartsound2.caf Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/heartsound2.caf
cCpResource Resorces/loginviewcontroller2.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/loginviewcontroller2.png
cCpResource Resorces/loginviewcontroller2.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/loginviewcontroller2.png
cCpResource Resorces/pinkbackground.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/pinkbackground.png
cCpResource Resorces/greencell2.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/greencell2.png
cCpResource Resorces/lovelogicon29.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/lovelogicon29.png
cCpResource Resorces/cellblue.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/cellblue.png
cCpResource Resorces/toppageline.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/toppageline.png
cCpResource Resorces/heartbuttongray.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/heartbuttongray.png
cCpResource Resorces/heartsimages0.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/heartsimages0.png
cCpResource Resorces/heartsimages1.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/heartsimages1.png
cCpResource Resorces/heartsimages3.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/heartsimages3.png
cCpResource Resorces/heartsimages4.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/heartsimages4.png
cCpResource Resorces/heartsimages5.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/heartsimages5.png
cCpResource Resorces/0heart.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/0heart.png
cCpResource Resorces/1heart.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/1heart.png
cCpResource Resorces/2hearts.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/2hearts.png
cCpResource Resorces/3hearts.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/3hearts.png
cCpResource Resorces/plantab2.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/plantab2.png
cCpResource Resorces/plantab2.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/plantab2.png
cCpResource Resorces/lovelogicon120.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/lovelogicon120.png
cCpResource Resorces/phototab1.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/phototab1.png
cCpResource Resorces/plantab0.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/plantab0.png
cCpResource Resorces/plantab6.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/plantab6.png
cCpResource Resorces/plantab8.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/plantab8.png
cCpResource Resorces/cardtab1.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/cardtab1.png
cCpResource Resorces/cardtab1.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/cardtab1.png
cCpResource Resorces/cardtab2.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/cardtab2.png
cCpResource Resorces/heartbuttonpink.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/heartbuttonpink.png
cCpResource Resorces/box1.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/box1.png
cCpResource Resorces/box2.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/box2.png
cCpResource Resorces/box3.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/box3.png
cCpResource Resorces/cardstyle1.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/cardstyle1.png
cCpResource Resorces/heartbutton.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/heartbutton.png
cCpResource Resorces/cardstyle2.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/cardstyle2.png
cCpResource Resorces/cardstyle3.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/cardstyle3.png
cCpResource Resorces/wellcomeviewcontroller3.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/wellcomeviewcontroller3.png
cCpResource Resorces/enterviewcontroller1.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/enterviewcontroller1.png
cCpResource Resorces/accountphoto.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/accountphoto.png
cCpResource Resorces/lovernameviewcontroller.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/lovernameviewcontroller.png
cCpResource Resorces/lovelogicon80.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/lovelogicon80.png
cCpResource Resorces/lovenumberviewcontroller.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/lovenumberviewcontroller.png
cCpResource Resorces/lovenumberviewcontroller.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/lovenumberviewcontroller.png
cCpResource Resorces/greenbutton.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/greenbutton.png
cCpResource Resorces/lovenumberviewcontroller1.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/lovenumberviewcontroller1.png
cCpResource Resorces/lovenumber.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/lovenumber.png
cCpResource Resorces/warningviewcontroller.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/warningviewcontroller.png
cCpResource Resorces/waitingviewcontroller3.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/waitingviewcontroller3.png
cCpResource Resorces/loginviewcontroller1.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/loginviewcontroller1.png
cCpResource Resorces/waitingviewcontroller1.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/waitingviewcontroller1.png
cCpResource Resorces/waitingviewcontroller2.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/waitingviewcontroller2.png
cCpResource Resorces/waitingviewcontroller.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/waitingviewcontroller.png
cCpResource Resorces/heartsimages2.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/heartsimages2.png
cCpResource Resorces/signedviewcontroller.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/signedviewcontroller.png
cCpResource Resorces/invitedviewcontroller.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/invitedviewcontroller.png
cCpResource Resorces/invitedregiviewcontroller.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/invitedregiviewcontroller.png
cCpResource Resorces/invitedregiviewcontroller.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/invitedregiviewcontroller.png
cCpResource Resorces/loverconfirmedviewcontroller.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/loverconfirmedviewcontroller.png
cCpResource Resorces/loverregisterdviewcontroller.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/loverregisterdviewcontroller.png
cCpResource Resorces/loverregisterdviewcontroller1.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/loverregisterdviewcontroller1.png
cCpResource Resorces/loginviewcontroller3.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/loginviewcontroller3.png
cCpResource Resorces/lovelogicon114white-1.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/lovelogicon114white-1.png
cCpResource Resorces/Default-568h@2x.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/Default-568h@2x.png
cCpResource Resorces/Default-568h@2x.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/Default-568h@2x.png
cCompileXIB /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLDateViewController.xib
cCpResource Resorces/yourprofile.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/yourprofile.png
cCpResource Resorces/penwhite.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/penwhite.png
cCpResource Resorces/purplebutton.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/purplebutton.png
cCpResource Resorces/topview2.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/topview2.png
cCpResource Resorces/camerabutton.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/camerabutton.png
cCpResource Resorces/top3.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/top3.png
cCpResource Resorces/cellframe.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/cellframe.png
cCpResource Resorces/confirmviewcontroller.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/confirmviewcontroller.png
cCpResource Resorces/accountphotoframe.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/accountphotoframe.png
cCpResource Resorces/writeicon3.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/writeicon3.png
cCpResource Resorces/resignviewcontroller.png Build/Products/Debug-iphonesimulator/LOVE\ LOG.app/resignviewcontroller.png
cPhaseScriptExecution Copy\ Pods\ Resources /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/LOVE\ LOG.build/Debug-iphonesimulator/LOVE\ LOG.build/Script-7CEE7C95BCAB491E939BB985.sh
cTouch /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphonesimulator/LOVE\ LOG.app

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk
c00000000525642F10000000000000176
t1381384945
s374

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/SDKSettings.plist
c00000000527843C500000000000003B5
t1383613381
s949

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/CoreServices/SystemVersion.plist
c00000000527843D100000000000001A0
t1383613393
s416

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c00000000527843D400000000009040F0
t1383613396
s9453808

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c00000000527843D500000000005838D0
t1383613397
s5781712

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
c00000000527843D500000000005B82A0
t1383613397
s5997216

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c00000000527843D50000000000445870
t1383613397
s4479088

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c00000000527843D8000000000088C680
